command,pitch,roll,yaw
left,6.716839619415451,55.803663217190504,218.82638291289956
left,5.875548143872055,49.64686239744931,218.64188584303918
left,7.529472474975119,49.63982047241503,219.41806854031944
left,8.560790058512024,56.416860525401326,219.02619326687912
left,6.585215897693781,53.29543333885424,218.20685743442274
left,7.326300814150273,52.14405469008685,219.076968893169
left,8.469186976458397,55.48159247706773,217.79471015952583
left,6.2419109532150765,51.893820464559674,218.75853181368467
left,7.01022100370324,54.771064973184224,218.70140411146667
left,5.309599096131621,46.735494263731375,219.94134299301246
left,7.406721168985296,51.95782275217728,218.74914713376506
left,8.295603695118048,54.23063650039072,218.11191780495955
left,7.267296517457826,51.16325318565136,217.7306429851111
left,9.003773076190603,56.138998184681455,218.4969082477165
left,7.990723687362543,56.543755194896406,217.91843220615144
left,8.481185911282818,52.840303683510434,220.25480769478102
left,7.2715551404053285,52.294421304664674,219.0788130442449
left,5.705174197667964,52.07416819449927,218.15645063834805
left,6.3603361881393425,53.400034270898395,218.28641547787504
left,5.366174833687307,50.91835675296055,218.1157153901381
left,6.8164139591173045,53.71577342566057,218.57255942296356
left,5.743421122585921,53.32462556736687,218.27580136390483
left,7.154447705104052,50.588895748155814,219.67670048343115
left,7.2320373734149275,52.899248216047646,218.40318439192558
left,7.075948767859918,52.98853927906722,218.37059072920627
left,7.290177651177369,53.91464462862925,218.14306346757482
left,7.844406521188883,52.631631159082794,218.69723769607296
left,6.104844424498553,51.149883090351054,218.6502869757183
left,7.186568804110152,52.28755013435964,218.45046296136042
left,5.908727495312684,50.56003819891251,219.00142700094867
left,6.3877325037870865,48.458262632799936,219.71712154293928
left,3.7602018456523174,50.4006693950086,218.32074400864352
left,10.102471329663329,50.583855068548345,219.43758922096734
left,6.9289571205057205,51.02924828923029,219.002806699161
left,8.670745005091828,53.13067551569519,219.36192438534192
left,8.69418450677602,56.81065508199841,217.78014819621535
left,8.543380760091308,52.075353232320275,218.64084765428535
left,8.46918185381652,52.269316944370296,217.99054534340843
left,8.157204425739726,51.86407157562968,217.55206085907196
left,6.778940553122853,51.220988774705475,217.87906299577548
left,6.266979881903139,49.671474984123456,217.93542571680644
left,6.300490924405337,49.3351393939191,218.29689298806184
left,6.094598286969887,49.14100151204524,218.59918350034826
left,6.3749685877756255,50.01059729150917,218.69211505419545
left,5.605318966436494,49.78521129418251,217.5214342908336
left,5.782827899002309,49.085639413727705,218.22609124712548
left,5.748492111157832,50.17486675614256,217.60358780617054
left,4.462356818273853,48.10621077731539,218.59417014149747
left,5.11660655160421,50.42234500033964,217.34395865544
left,5.168708942140361,48.85665732180303,217.75506774158308
left,5.21422190767474,49.96368072210036,217.93810315096107
left,5.617915542813289,50.324973823531934,218.43860575296125
left,5.3054557326263625,51.04466402618701,217.91638314940042
left,4.469476436709945,49.594365563488594,217.85969257928932
left,6.129591907408802,51.03888227105459,217.34652680656794
left,5.2940873096397,49.220231706417394,217.31688378557007
left,4.837576675423088,49.723476629369344,217.3279486920255
left,3.9309232777304324,48.83665169772406,218.1395117692064
left,4.52583787708042,49.212359913398956,217.6430253184382
left,4.193661018306959,48.23691669236734,217.43549685069652
left,4.020601527098584,50.12481512990471,217.9601236808452
left,3.505471221217161,52.349517025604584,218.35369284119966
left,3.9913926499998476,54.52755506889493,217.8136434439051
left,1.7538641926472194,50.3790757519476,218.31597653660285
left,1.0595828273131223,50.3102445205868,217.5372256881947
left,4.145919703555863,54.582900091739546,218.78880321208615
left,3.18124000688254,51.82159462918138,218.10669954043365
left,2.176367635151455,53.71026829318954,217.04023380342787
left,1.4213127406864652,50.809114707375365,217.69628713358594
left,2.444666430372841,49.40902155017113,218.7002156585511
left,2.699388943958358,50.97898151203358,218.99250677389261
left,2.981827297978729,53.62771862688077,217.86338088144115
left,2.3029912315138517,52.20265771316556,218.4045914108946
left,2.5933765106335325,50.62627054329412,218.8842755963046
left,2.2653033148907795,51.007914193357756,218.2165016615308
left,3.009365340051751,52.72660152439723,217.90302329938388
left,2.1499166603735227,52.369252857211336,218.17123116771194
left,3.059818026459931,52.10800153655293,217.30707563392193
left,3.5786323656249297,52.010811359758236,218.34120725539688
left,1.2493609140623958,51.18494245136073,218.24165041805477
left,2.137992857629973,50.07396778662855,218.7563871342853
left,2.1510833420611255,51.69669095982935,218.35000453904786
left,0.8474775992190172,50.43643909569196,218.04256406412725
left,1.8354248689085169,51.68725505349098,217.30631065273488
left,2.114787076481443,51.400199278148264,218.0065416464446
left,3.016069811052353,53.60054471926787,217.38481684705502
left,1.628018704241675,52.3743857443726,217.80746895289542
left,1.8380043325372544,50.450830304273175,217.49800674198048
left,1.8195290977191931,48.92890706284342,218.76006177605873
left,1.2757528717370308,52.46307575074522,216.8120918247711
left,2.1478878807466173,47.29373586988027,218.52204334386215
left,2.117523207574268,51.5164456827273,216.82058858009862
left,1.2365209054747124,48.70721961295232,217.68426600064672
left,1.8085371889105268,51.609097198818525,217.8385599739973
left,1.226832388858755,49.59158909159098,217.3791068089089
right,359.44495076023617,312.8577167447756,187.66471033422692
right,0.18843752872252642,310.1404386816073,190.52849937018655
right,359.6945072228903,312.0990432374327,188.19021142858935
right,0.9158706312558822,310.6823117394103,188.70307667298727
right,0.4612932607395015,312.2807706655846,187.68159456185518
right,359.861447905139,312.0963487278051,187.55776323220286
right,0.2425506095564516,312.13908522144186,186.91470092184616
right,0.09991636275856372,310.52782310566835,188.76517675292104
right,0.05617509760207482,311.905315166909,186.81976129238296
right,0.5314989075882114,310.76750127383326,187.9266071077619
right,0.43920384199429846,310.3030996366912,188.92263993404652
right,359.6795288314839,311.6735531879921,186.92877111153638
right,0.24938968330847064,309.9655824237604,188.78837207534238
right,0.5087764156843128,310.71334128880966,187.57482504474956
right,1.2373700900876152,310.1479826255456,188.9889200897523
right,0.9678517859342641,311.44046956747087,188.46060495745184
right,359.4324403082759,311.3438667869448,187.34783053787334
right,1.0152059143367858,311.21632324947853,185.52563168996232
right,1.3735439984569826,309.39578755263045,188.7332251279837
right,0.5006779991236462,308.7934399999162,188.8236021910813
right,1.5684450472488831,310.303051825367,187.35517982142028
right,0.8755923120292294,309.50932920229815,188.07113391059934
right,0.7293106841835952,308.87551496807765,188.90807797073603
right,0.1305588658815954,309.2657612414009,188.93752974643712
right,1.2006109724699587,310.53757320070855,187.70513139373506
right,359.8305808395367,309.7926454490703,186.84817487933023
right,0.4633056052237165,309.0650253967888,188.6692262554607
right,0.2556293012391153,309.42259604512276,188.46821378818723
right,1.0027520248806194,309.9246832510104,188.36917604522202
right,1.2027727273422677,309.5431762047301,188.94295291663812
right,0.811076266119993,309.75021972904074,187.39827831508305
right,0.5089624316174899,309.7548574274872,187.69476316657497
right,0.4031384955055006,309.74320170966854,187.29168638289585
right,1.596947640098758,310.303051825367,186.9965539088596
right,1.2021642001759019,310.2158576304226,187.58225629056653
right,1.535404754190887,309.87076915279687,187.23786449223613
right,1.9449559168729569,308.9493493130055,186.41203998006824
right,1.822011231152258,309.4647895387205,187.13621761700801
right,1.5461898363337487,309.8151406771017,187.02991255276592
right,359.888855246473,307.9826179982602,188.04194168208673
right,2.570078095044384,308.6912159737032,186.31107612375712
right,2.365884680608387,308.5392989061838,188.477967298322
right,2.908658469608144,308.79593301896324,185.99496130859058
right,1.9529282417382428,306.04114014177867,189.67133795010662
right,0.7799347122904075,309.3220556605402,186.4654383989994
right,2.382552903504157,310.20180110111073,185.50915727368425
right,1.2642187099412892,309.13266476013945,185.8621687707472
right,1.0715453700358706,309.17883683892876,185.96208077792613
right,2.2833909364734426,308.465529448053,187.0302404018461
right,1.9285798980076165,307.3969975788233,187.72144188547304
right,1.620329618783533,308.43172342675604,187.45152646985247
right,1.1263265821088404,305.59627284566284,188.43712276708533
right,2.3599624797111627,306.8179409711788,187.72015780990907
right,0.7795870129729715,306.5540975937304,187.1411626739671
right,1.6678625060432386,306.5626387452875,187.510402700498
right,2.2753917177383,307.11958603058866,186.18740871864486
right,1.0930020891483483,306.9609856229664,187.98518281008393
right,0.5483847360420696,306.18238503871993,188.00478545300186
right,1.4853834369174754,307.7492031135642,187.49302669924947
right,1.782763363355778,308.5624020210513,185.59419312885092
right,1.2203891725939058,307.70992611074206,186.00935934736097
right,1.6812002646666866,307.95961733623017,186.6733903384696
right,2.3141654209959928,306.8131564236652,187.44192322387943
right,0.6722283386905656,305.8911901687402,186.95200741509277
right,0.9341025405847618,306.6075711447424,187.79082294706203
right,2.0717400226808493,307.4186800143435,187.47851937745236
right,1.0271830779332263,308.1777291820908,184.9488085541764
right,1.1809209244749872,306.5951777664934,185.64981818945148
right,0.4677330619097657,306.89403610872193,187.0043403245134
right,2.4065889795236663,305.70914855188647,188.34645883604256
right,0.2984656063512172,306.381631902093,187.28090834438555
right,2.348144118012925,307.46242396088286,185.21707106401783
right,1.7777470162972269,305.4835883847359,189.194440481878
right,0.7175229516149167,307.130808031395,186.4191980183184
right,1.8877065519103793,307.75849217083544,186.61988263651173
right,1.8190595222137547,307.99048296108947,186.46807485201901
right,1.1621688535521286,307.39335025780656,186.3585459384887
right,1.6887477304212566,307.66314273002206,185.07270818572044
right,3.0234489766769057,307.6240911234425,187.9363059763833
right,2.079226550341418,306.34630616370566,188.29639354942637
right,1.3331019147728083,306.59173193605716,187.6372666341418
right,3.4124698713743866,305.77709527374975,188.90630212155185
right,1.8919762739152837,308.7247590327171,186.62757342951716
right,1.3954448933089227,307.51290588903845,186.43064541536734
right,1.517062601339935,306.6689916208538,187.2754988345629
right,1.916705827578961,307.5362344001486,187.15516456176562
right,2.264854229952851,307.68553209012134,187.09203995345638
right,2.3717104050835847,305.6316907916039,187.71284950749717
right,1.1045287804246853,307.75517611399334,186.56102006624457
right,1.5651694379333332,307.54816332553406,186.34259061658756
right,1.4388478639982978,307.53639832468866,186.28846819760437
right,1.0064687150061642,308.9004895547778,185.4094501721804
